lift,rebar_units
PT2C205R05,7968
PT2C205R04a,10152
PT2C205R04b,0
PT2C205R01,10791
PT2C208W01e,0
PT2C208W02c,0
PT2C208W02d,0
PT2C208W02e,0
PT2C208W01c,0
PT2C208W01d,0
PT2C309F01,14395
PT2C310F01,23180
PT2C301F01,39809
PT2C305F01,27903
PT2C306F01,29331
PT2C307F01,28852
PT2C308F01,33866
PT2C311F01a,17150
PT2C311F01b,17291
PT2C312F01a,16780
PT2C312F01b,23009
PT2C302F01,27544
PT2C303F01,27485
PT2C304F01,28071
PT2C308W01a,6101
PT2C309W02a,1862
PT2C309W01a,3063
PT2C310W02a,5475
PT2C305W02a,3519
PT2C305W01a,6510
PT2C307W02a,2778
PT2C307W01a,5029
PT2C308W02a,2961
PT2C310W01a,2174
PT2C311W05a,4114
PT2C311W03a,12037
PT2C311W02a,2750
PT2C311W01a,2987
PT2C312W04a,1312
PT2C312W03a,3227
PT2C312W02a,1109
PT2C312W01a,1312
PT2C301W02a,3364
PT2C301W01a,5930
PT2C302W02a,3302
PT2C302W01a,5766
PT2C303W02a,4188
PT2C303W01a,6849
PT2C304W02a,3380
PT2C304W01a,5517
PT2C306W02a,3626
PT2C306W01a,5550
PT2C311W04a,2116
PT2C303W02b,7510
PT2C303W01b,7560
PT2C304W02b,6437
PT2C304W01b,7458
PT2C305W01b,4889
PT2C306W02b,7437
PT2C306W01b,3389
PT2C307W01b,4847
PT2C308W01b,6101
PT2C309W02b,1862
PT2C309W01b,3063
PT2C310W02b,5631
PT2C310W01b,2147
PT2C311W05b,4114
PT2C305W02b,5366
PT2C307W02b,2778
PT2C308W02b,2961
PT2C311W04b,2143
PT2C311W03b,12037
PT2C311W02b,2675
PT2C311W01b,2910
PT2C312W04b,1312
PT2C312W03b,4273
PT2C312W02b,1109
PT2C312W01b,1312
PT2C301W02b,6645
PT2C301W01b,6529
PT2C302W02b,6431
PT2C302W01b,6291
PT2C308R02,12609
PT2C309R03,7590
PT2C309R02,270
PT2C309R01,5976
PT2C310R01,6444
PT2C305R02,12382
PT2C305R01,11701
PT2C306R02,12967
PT2C306R01,12446
PT2C307R02,12092
PT2C307R01,7367
PT2C308R01,12971
PT2C310R05,8065
PT2C310R04,2835
PT2C310R03,5321
PT2C310R02,11413
PT2C301R02,12684
PT2C301R01,17187
PT2C302R02,12578
PT2C302R01,10274
PT2C303R02,11734
PT2C303R01,10250
PT2C304R02,13544
PT2C304R01,7445
PT2C312W02c,248
PT2C312W02d,1732
PT2C312W02e,1755
PT2C312W01c,295
PT2C312W01d,1751
PT2C312W01e,1743
PT2C309P04,1822
PT2C309P03,2223
PT2C309P01,2043
PT2C310P03,2867
PT2C310P01,3509
PT2C311P06,3584
PT2C311P02,3973
PT2C312P03,554
PT2C312P02,1249
PT2C312P01,133
PT2C309P02,892
PT2C310P02,1718
PT2C311P07,867
PT2C311P05,1635
PT2C311P04,3879
PT2C311P03,1613
PT2C311P01,315
PT2C312P05,953
PT2C312P04,1245
PT2C310P04,2375
PVS2C01a1,78036
PVS2C04a3,33898
PVS2C03a7,6314
PVS2C05a3,26309
PVS2C03a6,8567
PVS2C02a6,7259
PVS2C02a7,4394
PVS2C03a2,8587
PVS2C02a1,4287
PVS2C04a1,33880
PVS2C05a1,24479
PVS2C03a1,6371
PVS2C02a2,7257
PVS2C04a2,29235
PVS2C03a3,8524
PVS2C03a5,8524
PVS2C02a5,7291
PVS2C05a2,21680
PVS2C02a3,7300
PVS2C02a4,7259
PVS2C03a4,8567
PVS2C04b2,15269
PVS2C03b4,3959
PVS2C03b3,5205
PVS2C05b2,12105
PVS2C03b5,5397
PVS2C02b3,2414
PVS2C02b4,1739
PVS2C02b5,2562
PVS2C01b2,18332
PVS2C04b3,19630
PVS2C05b3,20817
PVS2C02b7,1877
PVS2C01b3,29852
PVS2C03b7,4907
PVS2C02b6,1613
PVS2C03b6,3694
PVS2C03b1,4944
PVS2C05b1,19764
PVS2C04b1,19299
PVS2C03b2,4420
PVS2C02b2,1960
PVS2C01b1,24166
PVS2C02b1,1912
PVS2W06,82236
PVS2W07,82740
PVS2W05,58278
PVS2W04,58317
PVS2W03,58637
PVS2W01,31779
PVS2W02,54862
PVS1C02a2,7257
PVS1C03a2,8587
PVS1C03a1,6404
PVS1C04a1,34843
PVS1C02a1,4287
PVS1C05a1,24420
PVS1C03a4,8567
PVS1C03a3,8524
PVS1C04a2,28739
PVS1C02a3,7321
PVS1C02a5,7291
PVS1C02a4,7259
PVS1C03a5,8524
PVS1C05a2,22259
PVS1C04a3,34059
PVS1C05a3,25239
PVS1C02a6,7259
PVS1C02a7,4425
PVS1C03a6,8567
PVS1C03a7,6346
PVS1C01a1,76382
PVS1C02b2,1911
PVS1C03b1,4944
PVS1C03b2,4420
PVS1C04b1,19299
PVS1C02b1,1912
PVS1C01b1,24166
PVS1C05b1,19737
PVS1C04b2,15269
PVS1C03b4,3959
PVS1C03b5,5397
PVS1C03b3,5205
PVS1C02b3,2414
PVS1C02b4,1739
PVS1C02b5,2562
PVS1C01b2,18373
PVS1C05b2,12105
PVS1C05b3,20613
PVS1C02b6,1613
PVS1C04b3,19630
PVS1C03b7,4907
PVS1C03b6,3694
PVS1C02b7,1877
PVS1C01b3,29852
PVS1W03,58637
PVS1W04,58317
PVS1W05,58198
PVS1W07,83342
PVS1W01,31746
PVS1W02,55165
PVS1W06,82015
PTRF1R04,60944
PTRF1R13,33108
PTRF1R14,33108
PTRF1R10,36794
PTRF1R11,35059
PTRF1R09,40645
PTRF1R08,44552
PTRF1R07,45431
PTRF1R05,51326
PTRF1R03,82487
PTRF1R02,117957
PTRF1R01,60626
PTRF1R12,38182
PTRF1R06,49566
PTRF1SL04c,0
PTRF1SL09,40964
PTRF1SL06b,0
PTRF1SL10,50619
PTRF1SL04b,0
PTRF1SL02a,90007
PTRF1SL06a,58920
PTRF1SL05c,0
PTRF1SL01b,0
PTRF1SL02c,0
PTRF1SL05a,64522
PTRF1SL03c,0
PTRF1SL01c,0
PTRF1SL06c,0
PTRF1SL04a,57900
PTRF1SL12,54318
PTRF1SL11,31861
PTRF1SL08c,0
PTRF1SL07b,0
PTRF1SL07c,0
PTRF1SL05b,0
PTRF1SL03a,54871
PTRF1SL03b,0
PTRF1SL01a,46764
PTRF1SL02b,0
PTRF1SL08a,51658
PTRF1SL08b,0
PTRF1SL07a,58573
PTRF1SW07,4850
PTRF1SW10,7595
PTRF1SW08,4850
PTRF1SW06,5008
PTRF1SW09,4619
PTRF1SW05,4597
PTRF1SW04,4450
PTRF1SW03,4928
PTRF1SW01,1284
PTRF1SW11,6083
PTRF1SW02,6332
PTRF1NW11,6083
PTRF1NW10,7595
PTRF1NW09,4619
PTRF1NW08,4850
PTRF1NW05,4597
PTRF1NW04,4450
PTRF1NW03,4928
PTRF1NW07,4850
PTRF1NW06,5008
PTRF1NW01,1284
PTRF1NW02,6332
PTRF1P201,1792
PTRF1P202,5863
PTRF1P203,2223
PTRF1P401,1792
PTRF1P402,5863
PTRF1P403,2223
PTRF1P101,3184
PTRF1P102,17875
PTRF1P104,6193
PTRF1P103,4641
PTRF1P301,1666
PTRF1P302,6421
PTRF1P303,4298
PTRF1P304,4251
PTRF1P305,6449
PTRF1P306,6766
PTRF1P307,6124
PTRF1P308,4546
PTRF1P309,3108
PTRF1P504,6193
PTRF1P501,3184
PTRF1P502,17875
PTRF1P503,4641
PTRF2SL08a,51667
PTRF2SL08c,0
PTRF2SL07c,0
PTRF2SL09,35506
PTRF2SL07b,0
PTRF2SL12,56674
PTRF2SL11,33876
PTRF2SL05b,0
PTRF2SL05a,63045
PTRF2SL08b,0
PTRF2SL10,53177
PTRF2SL06b,0
PTRF2SL01b,0
PTRF2SL04b,0
PTRF2SL06a,59394
PTRF2SL04a,55636
PTRF2SL06c,0
PTRF2SL02a,70286
PTRF2SL07a,58995
PTRF2SL02c,0
PTRF2SL01c,0
PTRF2SL02b,0
PTRF2SL03c,0
PTRF2SL03b,0
PTRF2SL03a,53220
PTRF2SL04c,0
PTRF2SL05c,0
PTRF2SL01a,51037
PTRF2P203,4256
PTRF2P202,1734
PTRF2P201,4117
PTRF2P307,5447
PTRF2P304,5576
PTRF2P303,5656
PTRF2P302,4066
PTRF2P306,7602
PTRF2P301,4423
PTRF2P305,7312
PTRF2P309,2250
PTRF2P308,1978
PTRF2P104,5322
PTRF2P103,8806
PTRF2P102,9222
PTRF2P101,7813
PTRF2P501,7813
PTRF2P502,9222
PTRF2P503,8947
PTRF2P504,5322
PTRF2P401,4117
PTRF2P402,1734
PTRF2P403,4256
PTRF2SW02,3954
PTRF2SW03,4927
PTRF2SW04,3918
PTRF2SW05,3962
PTRF2SW09,4371
PTRF2SW01,3515
PTRF2SW06,3638
PTRF2SW07,3772
PTRF2SW08,3813
PTRF2SW10,5445
PTRF2SW11,3469
PTRF2NW07,3772
PTRF2NW01,3435
PTRF2NW04,3918
PTRF2NW06,3638
PTRF2NW02,3954
PTRF2NW10,5445
PTRF2NW03,4927
PTRF2NW08,3813
PTRF2NW05,3962
PTRF2NW09,4371
PTRF2NW11,3469
PTRF2R01,62677
PTRF2R05,51996
PTRF2R06,51360
PTRF2R14,35061
PTRF2R08,43402
PTRF2R07,46499
PTRF2R12,40528
PTRF2R10,36043
PTRF2R04,60240
PTRF2R11,32362
PTRF2R09,41196
PTRF2R13,37577
PTRF2R02,112585
PTRF2R03,86503
PVS5W02,56447
PVS5W01,32719
PVS5W05,61368
PVS5W03,60572
PVS5W04,60989
PVS5W06,92532
PVS5W07,90640
PVS5C04b1,20501
PVS5C05b1,19622
PVS5C03b1,4914
PVS5C03b2,4407
PVS5C02b1,1912
PVS5C02b2,1911
PVS5C01b1,27008
PVS5C04b2,16467
PVS5C05b2,12031
PVS5C03b3,5185
PVS5C03b4,3942
PVS5C03b5,5377
PVS5C02b3,2414
PVS5C02b4,1739
PVS5C02b5,2562
PVS5C01b2,18569
PVS5C04b3,19575
PVS5C05b3,20713
PVS5C03b6,3678
PVS5C03b7,4877
PVS5C02b6,1613
PVS5C02b7,1877
PVS5C01b3,30506
PVS5C03a5,8422
PVS5C02a3,7187
PVS5C02a4,7155
PVS5C05a2,21576
PVS5C04a2,29331
PVS5C03a3,8422
PVS5C03a4,8534
PVS5C02a5,7187
PVS5C03a7,6126
PVS5C02a7,4422
PVS5C05a3,25217
PVS5C04a3,33907
PVS5C02a6,7155
PVS5C03a6,8534
PVS5C03a2,8535
PVS5C02a2,7153
PVS5C05a1,24733
PVS5C03a1,6116
PVS5C02a1,4284
PVS5C04a1,34169
PVS5C01a1,81324
PVS6C05b1,19622
PVS6C04b1,20501
PVS6C03b1,4914
PVS6C03b2,4407
PVS6C02b1,1912
PVS6C02b2,1911
PVS6C01b1,27008
PVS6C05b2,12050
PVS6C04b2,16467
PVS6C03b3,5185
PVS6C03b4,3942
PVS6C02b3,2414
PVS6C02b4,1739
PVS6C02b5,2562
PVS6C01b2,18569
PVS6C03b5,5377
PVS6C01b3,30506
PVS6C05b3,20713
PVS6C03b6,3678
PVS6C02b6,1613
PVS6C04b3,19575
PVS6C03b7,4877
PVS6C02b7,1877
PVS6C01a1,81181
PVS6C04a2,29331
PVS6C03a3,8603
PVS6C03a4,8534
PVS6C03a5,8603
PVS6C02a4,7252
PVS6C02a5,7284
PVS6C05a2,21576
PVS6C02a3,7285
PVS6C03a7,6118
PVS6C05a3,25217
PVS6C04a3,33907
PVS6C03a6,8534
PVS6C02a6,7252
PVS6C02a7,4422
PVS6C02a2,7250
PVS6C04a1,34169
PVS6C02a1,4284
PVS6C03a2,8579
PVS6C05a1,24733
PVS6C03a1,6109
PVS6W07,90640
PVS6W04,60989
PVS6W06,92532
PVS6W03,60572
PVS6W05,61368
PVS6W01,32719
PVS6W02,56447
PTRF5NW08,5841
PTRF5NW11,7057
PTRF5NW10,8508
PTRF5NW09,5979
PTRF5NW07,6148
PTRF5NW06,6223
PTRF5NW05,6369
PTRF5NW04,6226
PTRF5NW03,5837
PTRF5NW02,8203
PTRF5NW01,1505
PTRF5SW11,7057
PTRF5SW10,8508
PTRF5SW09,5979
PTRF5SW08,5841
PTRF5SW07,6148
PTRF5SW06,6223
PTRF5SW05,6369
PTRF5SW04,6226
PTRF5SW03,5837
PTRF5SW02,8203
PTRF5SW01,1505
PTRF5P303,4116
PTRF5P302,7078
PTRF5P307,6488
PTRF5P305,6249
PTRF5P309,3468
PTRF5P301,1596
PTRF5P308,5842
PTRF5P306,7616
PTRF5P304,4311
PTRF5P104,6478
PTRF5P102,19983
PTRF5P101,3411
PTRF5P103,4994
PTRF5P201,1722
PTRF5P202,6861
PTRF5P203,2519
PTRF5P403,2519
PTRF5P401,1722
PTRF5P402,6861
PTRF5P503,4994
PTRF5P501,3411
PTRF5P502,19983
PTRF5P504,6478
PTRF5R05,52773
PTRF5R01,76285
PTRF5R02,127870
PTRF5R04,71944
PTRF5R06,53461
PTRF5R07,52849
PTRF5R08,47363
PTRF5R11,40741
PTRF5R12,40134
PTRF5R14,40855
PTRF5R13,27756
PTRF5R10,40706
PTRF5R03,96945
PTRF5R09,44849
PTRF5SL04a,67206
PTRF5SL06b,0
PTRF5SL08c,0
PTRF5SL08a,68609
PTRF5SL05a,75295
PTRF5SL01b,0
PTRF5SL08b,0
PTRF5SL06c,0
PTRF5SL02c,0
PTRF5SL01c,0
PTRF5SL12,69913
PTRF5SL01a,52906
PTRF5SL02b,0
PTRF5SL02a,110073
PTRF5SL03c,0
PTRF5SL03b,0
PTRF5SL03a,64378
PTRF5SL04c,0
PTRF5SL04b,0
PTRF5SL05c,0
PTRF5SL05b,0
PTRF5SL06a,78079
PTRF5SL07b,0
PTRF5SL07a,76052
PTRF5SL09,60351
PTRF5SL10,55669
PTRF5SL07c,0
PTRF5SL11,37038
PTRF6SL07a,70270
PTRF6SL08c,0
PTRF6SL08b,0
PTRF6SL08a,68220
PTRF6SL09,61102
PTRF6SL10,55669
PTRF6SL11,37038
PTRF6SL12,69913
PTRF6SL07c,0
PTRF6SL05b,0
PTRF6SL06b,0
PTRF6SL01c,0
PTRF6SL01b,0
PTRF6SL01a,52906
PTRF6SL02b,0
PTRF6SL02a,110073
PTRF6SL03c,0
PTRF6SL03b,0
PTRF6SL03a,64378
PTRF6SL04c,0
PTRF6SL04b,0
PTRF6SL04a,67206
PTRF6SL05c,0
PTRF6SL05a,75339
PTRF6SL06c,0
PTRF6SL06a,71938
PTRF6SL07b,0
PTRF6SL02c,0
PTRF6R06,53461
PTRF6R01,76285
PTRF6R02,127870
PTRF6R03,96945
PTRF6R04,71944
PTRF6R07,52849
PTRF6R08,47363
PTRF6R11,40741
PTRF6R13,27756
PTRF6R10,40706
PTRF6R05,52773
PTRF6R09,44849
PTRF6R12,40134
PTRF6R14,40855
PTRF6P104,6478
PTRF6P103,4994
PTRF6P102,19983
PTRF6P101,3411
PTRF6P203,2519
PTRF6P202,6861
PTRF6P201,1722
PTRF6P309,3468
PTRF6P308,5842
PTRF6P307,6488
PTRF6P306,7616
PTRF6P305,6249
PTRF6P304,4311
PTRF6P303,4116
PTRF6P302,7078
PTRF6P301,1596
PTRF6P403,2519
PTRF6P402,6861
PTRF6P401,1722
PTRF6P502,19983
PTRF6P501,3411
PTRF6P504,6478
PTRF6P503,4994
PTRF6SW02,8203
PTRF6SW11,7057
PTRF6SW10,8508
PTRF6SW09,5979
PTRF6SW08,5841
PTRF6SW07,6148
PTRF6SW06,6223
PTRF6SW04,6226
PTRF6SW03,5837
PTRF6SW01,1505
PTRF6SW05,6369
PTRF6NW06,6223
PTRF6NW11,7057
PTRF6NW10,8508
PTRF6NW09,5979
PTRF6NW08,5841
PTRF6NW07,6148
PTRF6NW05,6369
PTRF6NW04,6226
PTRF6NW03,5837
PTRF6NW02,8203
PTRF6NW01,1505
PT6C312W01c,293
PT6C312W02e,1657
PT6C312W02d,1657
PT6C312W01e,2446
PT6C312W01d,2376
PT6C312W02c,246
PT6C301R01,11130
PT6C304R01,4162
PT6C310R02,12257
PT6C302R02,25097
PT6C301R02,10482
PT6C302R01,20791
PT6C303R02,14664
PT6C304R02,12464
PT6C305R02,11617
PT6C305R01,10264
PT6C306R02,11304
PT6C308R02,12202
PT6C309R02,2402
PT6C310R03,3614
PT6C308R01,12719
PT6C309R03,7265
PT6C310R01,6412
PT6C307R02,14192
PT6C306R01,12623
PT6C310R04,3964
PT6C307R01,8419
PT6C310R05,9054
PT6C303R01,36880
PT6C309R01,6009
PT6C311P08,865
PT6C310P03,2867
PT6C311P02,592
PT6C312P05,1238
PT6C312P06,947
PT6C311P04,969
PT6C311P03,3991
PT6C310P01,3501
PT6C311P07,3578
PT6C312P01,133
PT6C309P03,2222
PT6C309P02,891
PT6C309P01,2042
PT6C310P04,2375
PT6C310P02,1718
PT6C312P02,819
PT6C311P05,3715
PT6C311P01,315
PT6C312P04,554
PT6C312P03,407
PT6C311P06,1837
PT6C309P04,1822
PT6C302W02b,6345
PT6C305W01b,6053
PT6C307W02b,3526
PT6C302W01b,6213
PT6C303W01b,9704
PT6C304W02b,6933
PT6C306W02b,8645
PT6C306W01b,2425
PT6C308W02b,2781
PT6C312W04b,1528
PT6C309W01b,3290
PT6C310W02b,5853
PT6C310W01b,2222
PT6C311W05b,4801
PT6C311W04b,2874
PT6C312W02b,1241
PT6C312W01b,2211
PT6C301W02b,6831
PT6C303W02b,9655
PT6C304W01b,7376
PT6C305W02b,6348
PT6C307W01b,5532
PT6C311W02b,2757
PT6C308W01b,5372
PT6C309W02b,2100
PT6C311W03b,13752
PT6C311W01b,3735
PT6C301W01b,6814
PT6C312W03b,4590
PT6C306W01a,5604
PT6C303W02a,5303
PT6C307W02a,3358
PT6C312W03a,4903
PT6C303W01a,7906
PT6C304W01a,5934
PT6C308W02a,2781
PT6C310W02a,5861
PT6C312W01a,2154
PT6C311W05a,4801
PT6C311W01a,3619
PT6C302W01a,5693
PT6C302W02a,3223
PT6C309W01a,3290
PT6C310W01a,2082
PT6C311W02a,3231
PT6C312W04a,1529
PT6C312W02a,1241
PT6C301W01a,6232
PT6C305W02a,3453
PT6C305W01a,5564
PT6C308W01a,5372
PT6C311W03a,12889
PT6C307W01a,5870
PT6C309W02a,2100
PT6C301W02a,3661
PT6C304W02a,3493
PT6C306W02a,3508
PT6C311W04a,2874
PT6C309F01,17722
PT6C304F01,29602
PT6C307F01,37220
PT6C303F01,43727
PT6C305F01,31153
PT6C306F01,35911
PT6C301F01,41316
PT6C302F01,54458
PT6C312F01a,17475
PT6C311F01a,18159
PT6C308F01,32901
PT6C311F01b,18958
PT6C310F01,24389
PT6C312F01b,22665
PT6C201W01,1766
PT6C202W02,5233
PT6C207W02b,2773
PT6C208W02b,975
PT6C201W02,1431
PT6C202W01,3397
PT6C203W02,5544
PT6C203W01,2448
PT6C204W01,8482
PT6C205W02,2919
PT6C205W01,4217
PT6C206W03,4104
PT6C206W02,4817
PT6C206W01,2416
PT6C207W06,2503
PT6C207W03b,7942
PT6C207W01b,4052
PT6C208W04,4664
PT6C208W03b,3294
PT6C208W01b,1294
PT6C204W02,6025
PT6C207W05,4887
PT6C207W04,6244
PT6C201R01,4947
PT6C202R02,15481
PT6C202R01,11655
PT6C203R02,23147
PT6C203R01,12914
PT6C204R02,25253
PT6C204R01,7002
PT6C205R06,11680
PT6C205R05,7327
PT6C205R04a,5766
PT6C205R01,10639
PT6C205R03,8832
PT6C205R04b,5766
PT6C205R02,9605
PT6C201R02,4907
PT6C206F01,18697
PT6C202F01,16774
PT6C203F01,61182
PT6C207F01b,17169
PT6C208F01b,13713
PT6C201F01,12457
PT6C204F01,26888
PT6C205F01,16724
PT6C207F01a,16668
PT6C208F01a,18523
PT6C208P04,1608
PT6C205P04,3904
PT6C205P03,1228
PT6C205P02,1228
PT6C205P01,1895
PT6C206P04,3578
PT6C206P03,1850
PT6C206P02,972
PT6C206P01,2338
PT6C207P07,2985
PT6C207P05,5009
PT6C207P04,2555
PT6C207P03,1858
PT6C207P02,1216
PT6C207P01,206
PT6C208P05,1829
PT6C208P03,1431
PT6C208P02,585
PT6C207P08,1712
PT6C207P06,3698
PT6C208P06,1664
PT6C208P01,454
PT6C207W02a,2779
PT6C207W01a,4052
PT6C207W03a,8162
PT6C208W01a,1294
PT6C208W03a,3902
PT6C208W02a,975
PT6C208W01d,2217
PT6C208W02c,162
PT6C208W01c,162
PT6C208W01e,2174
PT6C208W02e,2039
PT6C208W02d,1932
PT6C101F01,29607
PT6C102F01b,16090
PT6C103F01c,12499
PT6C103F01b,19524
PT6C102F01a,16695
PT6C103F01a,18761
PT6C102P08,1208
PT6C102P01,0
PT6C102P09,2690
PT6C102P07,7125
PT6C102P06,3745
PT6C102P04,3307
PT6C102P03,0
PT6C102P02,2193
PT6C103P05,619
PT6C103P04,3307
PT6C103P03,0
PT6C103P01,0
PT6C102P05,4157
PT6C103P02,2193
PT6C102P10,1270
PT6C103P06,914
PT6C103W02e,2839
PT6C103W01d,2978
PT6C103W02c,0
PT6C103W01c,0
PT6C103W01e,2940
PT6C103W02d,2494
PT6C101R07,16993
PT6C101R06,9571
PT6C101R05,3056
PT6C101R03b,827
PT6C101R04a,5004
PT6C101R04b,5004
PT6C101R03a,827
PT6C101R02,1383
PT6C101R01,3197
PT6C102W03b,4591
PT6C101W03,5180
PT6C101W02,7820
PT6C102W07,2112
PT6C102W06,3030
PT6C102W05,2343
PT6C102W04b,8072
PT6C102W02b,3375
PT6C102W01b,3368
PT6C103W05,1485
PT6C103W03b,3298
PT6C103W02b,1324
PT6C103W01b,971
PT6C103W04b,2525
PT6C101W01,2123
PT6C102W04a,5998
PT6C102W03a,3086
PT6C102W02a,3262
PT6C103W01a,595
PT6C102W01a,3252
PT6C103W03a,1998
PT6C103W02a,675
PT6C103W04a,2101
PT5C304W02a,3888
PT5C306W02a,3275
PT5C301W02a,3553
PT5C301W01a,5423
PT5C302W02a,2904
PT5C303W01a,6110
PT5C305W02a,3851
PT5C305W01a,6427
PT5C306W01a,5245
PT5C307W01a,3837
PT5C308W02a,3553
PT5C308W01a,7032
PT5C309W02a,2776
PT5C309W01a,4555
PT5C310W02a,5735
PT5C310W01a,1904
PT5C311W05a,4846
PT5C311W04a,2605
PT5C311W02a,2494
PT5C311W01a,3851
PT5C312W04a,1751
PT5C312W03a,4679
PT5C312W02a,1241
PT5C312W01a,1943
PT5C302W01a,4535
PT5C303W02a,3003
PT5C307W02a,2611
PT5C311W03a,12655
PT5C304W01a,6064
PT5C312W02d,1657
PT5C312W02c,246
PT5C312W01c,293
PT5C312W01e,2638
PT5C312W01d,2376
PT5C312W02e,1659
PT5C304R02,14166
PT5C306R02,12153
PT5C309R01,4123
PT5C310R04,979
PT5C306R01,11836
PT5C309R03,9690
PT5C310R05,12795
PT5C301R02,13985
PT5C301R01,19176
PT5C302R02,11292
PT5C303R02,11712
PT5C303R01,14825
PT5C305R02,14607
PT5C305R01,13239
PT5C307R02,8110
PT5C307R01,8168
PT5C308R02,13679
PT5C308R01,14517
PT5C309R02,4343
PT5C310R02,12284
PT5C310R01,6466
PT5C310R03,546
PT5C302R01,15131
PT5C304R01,8260
PT5C310P02,1718
PT5C312P02,1238
PT5C309P04,1822
PT5C311P02,592
PT5C312P04,407
PT5C309P03,2222
PT5C309P02,891
PT5C310P01,3501
PT5C311P05,3715
PT5C311P03,3991
PT5C312P01,947
PT5C311P04,969
PT5C311P01,315
PT5C311P08,865
PT5C310P04,2375
PT5C311P07,3578
PT5C311P06,1837
PT5C312P05,819
PT5C312P03,554
PT5C309P01,2042
PT5C310P03,2867
PT5C312P06,133
PT5C306F01,25677
PT5C307F01,25269
PT5C303F01,53645
PT5C304F01,31997
PT5C305F01,30849
PT5C308F01,38540
PT5C309F01,24006
PT5C311F01b,10637
PT5C312F01a,17845
PT5C312F01b,22665
PT5C301F01,112335
PT5C302F01,86364
PT5C311F01a,18114
PT5C310F01,24795
PT5C303W01b,7782
PT5C304W02b,7999
PT5C301W02b,5566
PT5C301W01b,5481
PT5C302W02b,11283
PT5C302W01b,2331
PT5C303W02b,7712
PT5C304W01b,7738
PT5C305W02b,8135
PT5C305W01b,6678
PT5C306W02b,7432
PT5C306W01b,2238
PT5C307W02b,2611
PT5C307W01b,3837
PT5C308W02b,3553
PT5C310W02b,5735
PT5C311W04b,2605
PT5C311W03b,13029
PT5C308W01b,7032
PT5C309W02b,2776
PT5C309W01b,4555
PT5C310W01b,1904
PT5C311W05b,4840
PT5C311W02b,2494
PT5C311W01b,3851
PT5C312W02b,1241
PT5C312W04b,1751
PT5C312W03b,4442
PT5C312W01b,1943
PT5C101R05,2908
PT5C101R07,16051
PT5C101R06,6316
PT5C101R04a,5004
PT5C101R04b,5004
PT5C101R03b,827
PT5C101R02,1383
PT5C101R01,3197
PT5C101R03a,827
PT5C103W02d,818
PT5C103W02c,0
PT5C103W01d,2729
PT5C103W02e,1664
PT5C103W01e,2782
PT5C103W01c,0
PT5C102W02b,649
PT5C101W01,5180
PT5C103W03b,4070
PT5C101W03,2228
PT5C101W02,7921
PT5C102W07,2112
PT5C102W06,3030
PT5C102W05,2225
PT5C102W04b,8024
PT5C102W03b,5797
PT5C102W01b,2444
PT5C103W05,1404
PT5C103W04b,2444
PT5C103W02b,328
PT5C103W01b,1362
PT5C102W02a,3420
PT5C102W01a,3193
PT5C102W04a,5998
PT5C102W03a,3086
PT5C103W04a,2101
PT5C103W03a,1998
PT5C103W02a,538
PT5C103W01a,513
PT5C102P10,1269
PT5C103P06,1533
PT5C102P05,0
PT5C103P01,218
PT5C102P07,5881
PT5C102P03,2903
PT5C102P02,1976
PT5C102P01,218
PT5C103P03,2903
PT5C103P02,1976
PT5C102P09,2690
PT5C102P08,1208
PT5C102P06,7907
PT5C102P04,405
PT5C103P04,405
PT5C103P05,0
PT5C101F01,32139
PT5C102F01a,15194
PT5C102F01b,14749
PT5C103F01a,18792
PT5C103F01b,18654
PT5C103F01c,13592
PT5C207P08,1712
PT5C206P02,972
PT5C205P04,3904
PT5C205P03,1228
PT5C205P01,1894
PT5C206P04,3578
PT5C206P03,1850
PT5C206P01,2338
PT5C207P07,2985
PT5C207P06,3698
PT5C207P04,2555
PT5C207P03,1858
PT5C207P02,1216
PT5C207P01,206
PT5C208P05,1829
PT5C208P01,454
PT5C205P02,1228
PT5C207P05,5009
PT5C208P04,1608
PT5C208P03,1431
PT5C208P02,585
PT5C208P06,1664
PT5C207W01a,3764
PT5C208W02a,1597
PT5C208W01a,1557
PT5C207W03a,8897
PT5C207W02a,2698
PT5C208W03a,3841
PT5C202F01,89621
PT5C203F01,61182
PT5C206F01,19246
PT5C208F01a,17953
PT5C201F01,27895
PT5C204F01,26888
PT5C205F01,22228
PT5C207F01a,16107
PT5C207F01b,15475
PT5C208F01b,16913
PT5C208W02e,1052
PT5C208W01e,1879
PT5C208W02d,1277
PT5C208W01d,1863
PT5C208W02c,100
PT5C208W01c,100
PT5C204R02,9837
PT5C201R02,5892
PT5C201R01,7787
PT5C202R02,15442
PT5C202R01,7502
PT5C203R02,23147
PT5C203R01,12914
PT5C204R01,7002
PT5C205R06,9928
PT5C205R05a,6249
PT5C205R04a,4401
PT5C205R04b,4401
PT5C205R03,7373
PT5C205R02,10712
PT5C205R01,9995
PT5C205R05b,6249
PT5C207W06,3002
PT5C203W02,3407
PT5C204W02,2607
PT5C204W01,5133
PT5C205W01,5991
PT5C206W03,4067
PT5C206W02,4659
PT5C207W05,4400
PT5C207W04,7472
PT5C207W03b,5645
PT5C207W01b,4439
PT5C208W04,3271
PT5C208W03b,4038
PT5C208W02b,2421
PT5C208W01b,2418
PT5C201W02,941
PT5C202W02,4970
PT5C202W01,3742
PT5C203W01,5778
PT5C205W02,4032
PT5C207W02b,6523
